;sector;Performance;diff
AXP;Financial Services;-0,09465493626836972;-0,14420867166189602
PE;Energy;1,2359629938363377;-0,3888895132541324
JNPR;Technology;0,7923694419931232;-0,0766205925965741
EQNR;Energy;1,2142596095033273;-0,1696902789392094
OSTK;Consumer Cyclical;0,6377398765208266;1,2653886083360568
FDS;Financial Services;0,020637475073207217;0,01006505551594278
TWTR;Communication Services;1,2804910353056722;-0,06248296917287583
GCI;Communication Services;0,713900195341228;-0,7666684245930789
HCM;Healthcare;-0,00813287232331312;-0,18670440447120817
SKT;Real Estate;0,8955971731476191;-0,4777475090268306
TSN;Consumer Defensive;0,019611850565886015;-0,15566858208032525
HRB;Consumer Cyclical;0,026516555986659758;-0,4000062708616627
URBN;Consumer Cyclical;0,8059761663304322;-0,26725590573651953
ORLY;Consumer Cyclical;1,0860301431284205;0,10640230822604503
OLN;Basic Materials;0,7185000432049625;-0,3787611298741173
MOMO;Communication Services;-0,1895504512351514;-0,4012827402079277
LEVI;Consumer Cyclical;-0,14223857212635715;-0,33684689448622773
PFE;Healthcare;0,050257174534531636;-0,1898062352357523
GS;Financial Services;0,3027382716627439;0,08335062455241933
PAYX;Industrials;0,11386664430245183;-0,09743003438498031
JWN;Consumer Cyclical;-0,0974405393088242;-0,40564528336982886
DISCA;Communication Services;0,07925802400351648;-0,25244515343349455
AR;Energy;0,7395104470273496;-0,3400349241549624
HGV;Consumer Cyclical;0,035690152571189376;-0,27441081873804934
ED;Utilities;-0,22764944124949812;-0,11413858908585273
LOW;Consumer Cyclical;1,407083085547732;0,3940549806807615
ORCL;Technology;0,9729711697860167;-0,008724487002336816
ADM;Consumer Defensive;1,1928006089126968;0,01839008057118375
SFM;Consumer Defensive;1,047216546153901;0,16003972062842015
SBH;Consumer Cyclical;-0,32673949286383586;-0,08969983588474827
SU;Energy;0,23183170446516782;-0,4073622065895259
EPD;Energy;0,07673623163932475;-0,26910283239619676
JNJ;Healthcare;0,08723176176905795;0,05565734950044901
STLD;Basic Materials;0,17541890925002318;-0,008018017233599203
HBI;Consumer Cyclical;0,9187106852249085;-0,28365614552283724
DAN;Consumer Cyclical;1,1088697767076412;-0,2849984776399531
SYF;Financial Services;1,08516214761711;-0,25929964778264725
NLOK;Technology;0,5587869186757171;0,7879387910558054
QEP;Energy;1,218793964984578;-0,7349408004694127
YPF;Energy;1,0535853618461954;-0,673189313834097
CPE;Energy;0,4954056412681882;-0,7725880602462188
SCCO;Basic Materials;1,3564781925013172;0,0142188870420308
CNX;Energy;0,8283378470451948;0,448228868318628
SCHW;Financial Services;1,2230438529959646;-0,08808308691052459
WAB;Industrials;0,0028947553359300825;-0,11707157791495572
TD;Financial Services;0,05884633337044003;-0,1656831300416627
TGI;Industrials;1,5145526362115358;-0,4764594515904922
TLRD;Consumer Cyclical;0,46746474886303646;-0,7991855010003748
ALLY;Financial Services;1,2291092932036054;-0,3080731778937017
DBX;Technology;0,024118999352429542;-0,047399373359172145
ADI;Technology;0,03468407751347991;0,1376884629999198
RY;Financial Services;0,09744270369755069;-0,09312257180152807
WPX;Energy;0,22404364180616543;-0,3934426115599229
CFG;Financial Services;1,2062715997101392;-0,21643542907315175
BVN;Basic Materials;-0,30854728182444086;-0,4551285484251327
OAS;Energy;-0,08918411171344602;-0,7836812163527821
PYPL;Financial Services;0,270736273388866;0,4125711078560724
PCAR;Industrials;0,08750669174446084;0,09596060026903148
FITB;Financial Services;1,1148097003640054;-0,19706169097147805
NVTA;Healthcare;-0,32437522414270026;-0,17586042919572653
QD;Financial Services;-0,7765955925662354;-0,7699468053907709
DISCK;Communication Services;0,10385327820384174;-0,26605504587155965
ET;Energy;0,08152238059184436;-0,36386823049452305
HUN;Basic Materials;1,049330443279671;0,011330150533313101
LB;Consumer Cyclical;0,22266467577857976;-0,2917341793908655
IGT;Consumer Cyclical;0,8470892794097569;-0,2463295630877794
BB;Technology;0,040137629854729816;-0,4145642359237074
COF;Financial Services;1,006304429351578;-0,2017874772172544
TEVA;Healthcare;1,9581342661698282;0,4401914421415693
MGM;Consumer Cyclical;1,072971321631096;-0,3170081297909046
GES;Consumer Cyclical;1,2467592115043782;-0,30944834682377415
ECL;Basic Materials;1,061141211844633;0,0959573841994645
PGR;Financial Services;0,14243859334709263;0,008841341217788307
HUBS;Technology;0,38559163815943137;0,19377848545826834
BOX;Technology;0,2008757517427654;0,046798003328620816
FOLD;Healthcare;0,9108434380043894;0,05662650076359057
GLUU;Communication Services;-0,0635592284289778;0,27401137781963647
MRVL;Technology;1,154802975584004;0,43924535415205185
MXIM;Technology;0,07106572131267655;0,08093477188696432
WRK;Consumer Cyclical;0,9745924321566238;-0,16415823432725277
RLGY;Real Estate;0,7845358798743693;0,06200586632026785
BBAR;Financial Services;0,3570159980133762;-0,658969819172851
PBI;Industrials;-0,348141293797853;-0,2930985717562802
LOMA;Basic Materials;0,5220071688439293;-0,6117957763475834
CAG;Consumer Defensive;-0,12180565240992194;0,2166998450427866
SWK;Industrials;0,7036438121852547;-0,0453412990468557
EBAY;Consumer Cyclical;0,10265304117222826;0,23998334920797393
IBKR;Financial Services;0,8574683085087782;-0,22694155461803217
PBCT;Financial Services;0,9680046256597302;-0,23572072126474958
SGMO;Healthcare;1,1200807822785561;0,09485373849961141
ON;Technology;1,2817764377114855;0,01020932932014462
KOS;Energy;1,3020293572931516;-0,6489412064464326
PBR;Energy;0,20990772256954743;-0,4460360880654407
HUYA;Communication Services;0,9418737136793223;-0,2726577156702587
BG;Consumer Defensive;0,783665229399017;-0,272546614581922
FCAU;Unknown;0,24296287172319903;-0,24225748576055764
SYY;Consumer Defensive;1,0845448586713773;-0,21952292634206477
PM;Consumer Defensive;1,0363324462450076;0,023707478524395528
MET;Financial Services;0,13405486970510644;-0,19033857665475526
MCD;Consumer Cyclical;0,13665445895122227;-0,043804861599375126
HPE;Technology;0,06297083845994444;-0,2870782014405509
CCO;Communication Services;0,20060477804287957;-0,7409274280769023
BSBR;Financial Services;0,21498040284226086;-0,45176910135413484
SFIX;Consumer Cyclical;0,3891935348510742;-0,18919354100381175
LPL;Technology;0,957241255661537;-0,3172414056186018
NFLX;Communication Services;0,023045505989177335;0,25383623189941507
SWN;Energy;1,1227545912531074;-0,05089815636047605
TXMD;Healthcare;-0,35714275851409805;-0,5193050015340717
CVE;Energy;1,4278844245369922;-0,46697394180124635
FEYE;Technology;0,11126267914918969;-0,12559721821331812
MTG;Financial Services;-0,014087184209616004;-0,35877332755065183
ARI;Real Estate;0,07478301259386855;-0,3872960483043971
TXN;Technology;0,11685114929576987;0,16949253186079002
HSIC;Healthcare;-0,09522477642665386;-0,17032204749901694
CAJ;Technology;-0,19874169399823502;-0,24021823100375814
JBLU;Industrials;1,0919002351703397;-0,380321896272916
FCX;Basic Materials;0,31316612791463;-0,026173809909377066
SHAK;Consumer Cyclical;1,4915485977792775;-0,1841231568006332
KT;Communication Services;-0,06416615854228172;-0,18652161685422997
HDB;Financial Services;-0,03151882635704527;-0,32153237778631877
PWR;Industrials;-0,041022587406272466;0,018051664706759857
HMC;Consumer Cyclical;1,2260578822089376;0,08283353267188293
MDRX;Healthcare;-0,11252432825917023;-0,32632093454108435
SUPV;Financial Services;0,9959234881077232;-0,6726713032958808
FB;Communication Services;1,4309438395280925;0,2496948970859575
CLDR;Technology;2,70000001658564;1,1991305143936821
BAC;Financial Services;1,1596641125366545;-0,1044397432655042
AXTA;Basic Materials;0,11580162273855081;-0,12199843748107056
GRPN;Communication Services;0,20948265249937764;-0,6908045843454248
GPRO;Technology;-0,03619515098358099;-0,22390570890472514
KNX;Industrials;0,030210571929261708;0,3008101019700503
RF;Financial Services;1,209229097256455;-0,1318327631807141
IPG;Communication Services;-0,018965250728609395;-0,17539253873335758
CDNS;Technology;-0,0985403946186146;0,34474788218433283
LPI;Energy;-0,5515811732169644;-0,6637351797875922
TEDU;Consumer Defensive;0,7696629690059428;-0,33707867777167394
NAVI;Financial Services;1,0490477463676617;-0,3663096821965289
LX;Financial Services;-0,0426816904224351;-0,010517080382459347
BSMX;Financial Services;0,15143934302608028;-0,46851541283249615
GIS;Consumer Defensive;-0,34859476359467045;0,2215125377163124
LTHM;Basic Materials;0,044222393578248496;0,10984307500505407
DISH;Communication Services;1,1969309734893163;-0,09744239660560224
CROX;Consumer Cyclical;2,2800217929160738;0,8018558335925745
HIG;Financial Services;-0,015015758963410408;-0,2342636306589611
FHN;Financial Services;1,0933810635368344;-0,2544636598393502
BRFS;Consumer Defensive;-0,05089429923794601;-0,4085281702866172
HBAN;Financial Services;1,0854243940255286;-0,20193460889859327
COTY;Consumer Defensive;0,6458408344248312;-0,6353412942442848
IRM;Real Estate;-0,07010661695946775;-0,062201176888515196
BHC;Healthcare;0,08021403783061028;-0,11764711382204693
ABEV;Consumer Defensive;-0,01569042434232341;-0,42269841868993135
AME;Industrials;0,1518453185384136;0,04724053479676396
EXEL;Healthcare;0,10014443321442326;0,0823302381697094
ISBC;Financial Services;-0,2576895283158006;-0,1879617681557569
CX;Basic Materials;1,2704901980537846;-0,3038968447403352
ABT;Healthcare;0,08850184560289942;0,10731842524415944
SOGO;Communication Services;-0,2341464143647546;0,05609756693252859
NLY;Real Estate;0,06531813081311164;-0,12766810711616144
KEY;Financial Services;1,1666603624655703;-0,17684843637579123
UGP;Energy;1,0977863670390238;-0,3604948558112634
SID;Basic Materials;1,0093579909854513;-0,5023787609701715
COLD;Real Estate;0,055524653645310916;0,10723878611373368
UXIN;Communication Services;0,6971154331102897;-0,34134612739438747
WIT;Technology;0,9401084535117977;-0,2544514564466793
SPOT;Communication Services;0,22712730683971794;0,3600183798821043
FAST;Industrials;0,17722645014887958;0,34541969957095425
FSK;Financial Services;0,619869924490261;-0,8236570368053715
YUMC;Consumer Cyclical;-0,24550880776039552;0,20104483410079352
OPK;Healthcare;0,6323528758657283;0,25490195620110373
NIO;Consumer Cyclical;1,6462451570636594;1,7015810732963743
XRX;Technology;0,10503951582444436;-0,5028779539219425
TV;Communication Services;0,9705242272843311;-0,3722707319013226
KDP;Consumer Defensive;0,11590566480752681;-0,017779336730204046
MAT;Consumer Cyclical;1,1716416806903969;-0,16252072719324723
ESI;Basic Materials;0,3307692942534701;0,04326930571590225
KMI;Energy;-0,04499756901693948;-0,20458853495173107
ONVO;Healthcare;1,434782639681053;0,28913039999445417
INFY;Technology;0,9647906453947979;-0,11004925599668014
AGNC;Real Estate;0,12620393044925493;-0,10516511580380469
JCP;Consumer Cyclical;-0,6369228525337223;
CIG;Utilities;-0,033452877173320926;-0,3877455903525026
NYCB;Financial Services;-0,12310708036163993;0,14450571011263602
VG;Communication Services;0,11072965501546754;-0,2120171153847728
CBL;Real Estate;-0,629495730203946;-0,7471428590032662
MFG;Financial Services;0,07540521438198229;-0,058837262018277194
LKQ;Consumer Cyclical;0,11963523786405059;0,021648298384954533
AES;Utilities;1,1081325596010798;-0,1768731232707866
MUX;Basic Materials;-0,47080764441039125;-0,43167701035543693
ARCC;Financial Services;0,15418666031223852;-0,08325094775117498
WY;Real Estate;0,049952661790153376;-0,1061699268888494
NWSA;Communication Services;0,1304696510136896;-0,029514092811142208
A;Healthcare;0,14736009664115463;0,23341110559656258
IAG;Basic Materials;-0,2804054565635184;0,12499995972659189
ENIA;Utilities;1,3595948462749603;-0,00926699891191788
EQR;Real Estate;0,06401155057435216;-0,17362855837658664
ODP;Consumer Cyclical;0,5808054472698908;0,32237002065781695
AL;Industrials;-0,032428849903298744;-0,19897050087149784
QTWO;Technology;0,33437910890267564;0,04104574365553513
KIM;Real Estate;0,0981491910608422;-0,24528988834415635
GNW;Financial Services;-0,1464176012031151;-0,13551399925548044
H;Consumer Cyclical;1,068338242795173;-0,2727325439437698
NPTN;Technology;1,7400470293212418;1,1709603042556098
GGB;Basic Materials;0,3285013728141892;-0,23788603757792726
FLEX;Technology;0,27741215033379124;0,15679828104385093
LTC;Real Estate;0,08628249660973063;-0,11325222727438834
VEEV;Healthcare;0,03707679490607203;0,36867595650305274
JEF;Financial Services;1,258104551151735;-0,06962658785540575
BRX;Real Estate;0,1377384621880674;-0,23255848780419147
IQ;Communication Services;1,3944803723706094;0,3382034715810207
CHS;Consumer Cyclical;-0,773136457559262;-0,5153475218913316
SIRI;Communication Services;1,2017422103459983;0,06461471804377814
HL;Basic Materials;0,2853465633215089;0,7244354966985381
FWONK;Communication Services;0,06938806747090201;-0,06063055680393546
NMR;Financial Services;0,03728544685425358;0,3505834283532633
BSX;Healthcare;-0,13263327331132785;-0,09916946005818951
CNC;Healthcare;0,014115070629543112;0,1487513838287619
K;Consumer Defensive;0,9784786194564881;0,2524453021105746
JBHT;Industrials;1,406815788196862;0,34628451445693503
SBS;Utilities;0,14190197960088374;-0,08591838098579226
SPWR;Technology;-0,5625616012558811;-0,30640391857744487
FIT;Technology;0,6355749368190784;0,3579175808200171
HIMX;Technology;1,6973294076097554;-0,029673563213186403
INCY;Healthcare;0,2812053827968195;0,14238253647136695
BDX;Healthcare;-0,07874912748098813;0,015459606370633143
NKE;Consumer Cyclical;1,0597414959055842;0,1894684607756696
HPQ;Technology;-0,12163542236165333;-0,14963536183999712
GE;Industrials;0,9983041727494454;-0,3029202207736265
ZNGA;Communication Services;-0,061258259585413775;0,5447019838794303
PH;Industrials;0,3255094513768778;0,13026183561091034
BTG;Basic Materials;0,3815178663693205;0,8341288763564387
CYH;Healthcare;-0,5984556919307827;0,25096529610345786
SKX;Consumer Cyclical;1,172577846912623;0,049715060353572184
SBUX;Consumer Cyclical;0,006349032485735965;-0,05230116557102984
HOLX;Healthcare;0,28033144428152784;0,08985507704227483
HCA;Healthcare;0,08571897680702265;-0,22495759216355943
AUY;Basic Materials;0,6801698400679972;1,237003757422178
BITA;Communication Services;1,3979302486380536;0,49576664603512377
MBT;Communication Services;0,31322434510953057;0,22868695476247056
IMGN;Healthcare;1,8511629392418556;1,1209301118659925
MAS;Industrials;1,2015174737906154;0,29470262043324114
D;Utilities;-0,0283030242106585;0,15148882715475256
HRL;Consumer Defensive;-0,23831938050250387;0,1986975897178978
GFI;Basic Materials;-0,14048942400474954;0,5264754805907464
ATUS;Communication Services;0,02348014106222443;0,03270435081011133
RUN;Technology;1,6146689199897022;0,055829251899675345
AMH;Real Estate;0,08834600842667105;0,10494435593244074
BBY;Consumer Cyclical;1,109993135691441;0,2487177336591067
IBN;Financial Services;0,9279193516696113;-0,24771928960685433
REGI;Energy;0,5134779386163546;0,8165679876048674
INFN;Technology;1,6951219485601734;0,7103659092830382
VICI;Real Estate;0,28302151132103087;0,06514637367287743
MORN;Financial Services;0,09339459207553669;0,05210785989155571
APPS;Technology;0,8713970249591992;1,2660753322317797
ROK;Industrials;1,412742791741997;0,364681808599146
KR;Consumer Defensive;0,9029411639995577;0,40287902948828885
CTXS;Technology;0,33110417775293555;0,506818070205115
O;Real Estate;0,19926242278497078;-0,09583859405736943
SNAP;Communication Services;1,469717470447487;0,46837148041383303
WU;Financial Services;-0,02467073005487605;0,15858995760896066
DLR;Real Estate;-0,24345743414111226;0,23024001281120454
JKHY;Technology;0,23443504081414065;0,30822394886157595
CZR;Consumer Cyclical;0,5577891662787273;0,23819094783823114
FE;Utilities;1,2427422964777783;-0,04289390748300702
SYK;Healthcare;-0,18483755586538234;-0,03137081842862999
CERN;Healthcare;-0,036398025187122936;-0,0045942448603447095
JKS;Technology;-0,10227761356346979;-0,3175762869767025
MTCH;Communication Services;1,1315680846104639;0,31665506927809234
GNTX;Consumer Cyclical;0,2060897692437814;0,16332028203996254
ARMK;Consumer Cyclical;1,008976394671901;-0,2804048647783645
S;Unknown;-0,9280773919236712;
KKR;Financial Services;0,32317075298607556;0,3434612103898495
MPW;Real Estate;0,03699529789445119;0,14191803450154622
EIX;Utilities;0,25986711451218497;0,023928849331739013
INVH;Real Estate;0,2964828264055007;0,05331431453807091
NYT;Communication Services;0,0883138147400251;0,27854786682736105
T;Communication Services;1,0290003106739365;-0,009900072062126801
INTC;Technology;1,3527088828342184;0,3063696461972232
SMAR;Technology;0,8968690678314386;0,02169022706074642
GILD;Healthcare;-0,25546471473344773;0,12202940550101173
BMRN;Healthcare;1,0250263941712177;0,30183600647646447
SBSW;Basic Materials;;
VIPS;Consumer Cyclical;-0,04639806274851281;1,420024506752981
TJX;Consumer Cyclical;0,04120521639849337;0,025548060345445836
KO;Consumer Defensive;-0,008591533271773843;-0,049786147433683606
WDC;Technology;0,5546175547686905;0,19514150429751012
CVS;Healthcare;0,08690416915842206;0,22734957438069
AEP;Utilities;-0,01682712765840894;-0,055214007151174284
CWEN;Utilities;-0,010062445001313796;0,5099249843916381
LSCC;Technology;-0,060585262608740136;0,8842750916166832
PEP;Consumer Defensive;0,0839982108541436;0,02639620119118697
NUVA;Healthcare;0,015595442457958016;0,03534917601612339
ABBV;Healthcare;1,2341417791146463;0,3156150497925755
CY;Unknown;-1,0506742005524534;
KMB;Consumer Defensive;0,9411184053615378;0,07537289014361444
PLAN;Technology;0,11128641556805945;-0,06915945238771595
LLY;Healthcare;-0,1233072578673473;0,4242833732897045
EA;Communication Services;0,020319491159253477;0,3920460970295185
TM;Consumer Cyclical;1,0303053308147756;0,04242619271998367
TW;Financial Services;0,44176787673216394;0,5056726281156902
PAAS;Basic Materials;2,1521815969580262;1,270278100360813
AKAM;Technology;-0,048696289143919304;0,2961401639949321
